"","Time","X","Y","Depth","Heading","Comments","Samples","Easting","Northing"
"1","0.62569444444444444",15761,10358,"1808","","We have reached the bottom:  sedimented pillows and lobes","",615839,235139
"2","0.62708333333333333",15773,10378,"1815","","Bruce has put the sub down right at a contact.  The sub is resting on sedimented lobes.  There are broad areas of <1 m that are covered with sediment, so ""coalesced pockets of sediment.  And we're facing a small lobate mound.  Tightly packed lobes and pillows.  The slope in front of me is about a 30° slope or so, mostly lobes that are a few tens of cm. across with sediment in the pockets.","",615851,235159
"3","0.63124999999999998",15682,10390,"1809","","There's a strong current pushing us to the NW.  We've nestled on the edge of this slope of pillows and lobes.  There's a consistent dusting of sediment on top of everything, but I can see through the sediment on top of the lobes.  There's enough small-scale topography on the surface that I can't really see any sediment pockets cuz there's just no place for the pockets.  Looks like there's some Mg on the rocks, and there're lots of little cessile creatures growing on the rocks as well.","Sample #1",615760,235171
"4","0.63402777777777775",15782,10396,"1806","","On this pillow mound with a dusting of sediment.  We got sample #1 which is part of a lobe; not exactly a bud, just a protuberance.  We were able to get photos of where it was, and there's a lot of orange staining in the interior of the rock.","",615860,235177
"5","0.63611111111111118",15783,10361,"","","We're gonna do a sonar spin here.","",615861,235142
"6","0.63402777777777775",15752,10354,"","","We're about 15 m off the ground to do a sonar spin.","",615830,235135
"7","0.64097222222222217",15745,10384,"1814","","Sedimented pillows and lobes; a van Andel 3 or 4.  Sediment everywhere with regions of up to 1 meter across that are just blankets of sediment.  I've asked Bruce to find a sample.","",615823,235165
"8","0.64513888888888882",15731,10373,"1817","","Bruce has collected a sample of a pillow bud from this heavily sedimented terrain.  There's a coating of sediment over everything; can't really see through it.  On tops of the pillows there's sponges and things growing on tops of the pillows.  This corresponds to the ""heavy/coalescent"" stuff we've been seeing on towcam.","Sample #2",615809,235154
"9","0.6479166666666667",15732,10373,"1816","","After collecting the 2nd sample, we are bypassing waypoint 1, and we're going to head to waypoint 2.  We anticipate crossing the contact again, between the heavily sedimented, flat-lying, primarily lobes with a few pillows--there's a very long pillow, longer than the sub, with an aspect ratio of about 5 on this flat terrain, which is kinda interesting--back over that lobate hill.","",615810,235154
"10","0.65000000000000002",15795,10315,"1815","","We're climbing up a hill, but it's still sedimented.","",615873,235096
